workspaceId,themes,focus_areas,n_focus_areas,is_orphan_proj,title
8175,5;16,FA1;FA4;FA8,3,0,Response to Tamoxifen between Black and White women
6210,2;5,FA1;FA8,2,0,Colorectal Cancer PRS Analysis
8172,3,,0,1,SNV deleteriousness
4937,2,FA8,1,0,TED Genomics - v6 DO NOT USE
8161,3,,0,1,All of US
8154,,,0,1,PsychGenEpi_CTv7
5756,3;6;14,FA1;FA7,2,0,Disparities in Headache Disorders
5812,14,FA1,1,0,Access to Health Care and Utilization Among Headache Disorders
5587,4;14,FA1;FA5,2,0,Psychiatric and Medical Comorbidity in Headache Disorders
5673,3;14,FA1,1,0,Prevalence of Migraine Disorders in the All of Us Research Program
6544,1;4;7;14,FA1;FA5;FA8,3,0,Daily Step Counts and the Risk of Headache Disorders
8133,6;13,FA1;FA7,2,0,Insomnia among All of Us partners
8131,1,FA1;FA8,2,0,HS QoL - Orenstein Copy
8125,4,FA1;FA5,2,0,Hyper Active Minds
7771,1;2;14,FA1;FA8,2,0,Cerebrovascular-Neurodevelopmental
8117,3;6,FA7,1,0,Duplicate of Antibiotic Prescribing for Community Acquired Bacterial Pneumonia
8109,2,FA8,1,0,koji_v7
8085,,,0,1,Hair Loss Epidemiology Research
8074,,,0,1,Duplicate of CASR Analysis
6211,1;12,FA1;FA7;FA8,3,0,Hidradenitis Suppurativa Quality of Life Study
8100,1;2;11,FA1;FA3;FA8,3,0,Mosaicism and Atrial Fibrillation
8094,,,0,1,PGRA
8092,4,FA1;FA5,2,0,Post-lab-7
7684,1;2,FA1;FA8,2,0,Duplicate of Duplicate of Type 2 Diabetes: PRS and Family History
8082,9;12,FA1;FA7,2,0,JAK Pathway Variants and Skin Disease
8078,1;6;13;14;18,FA1;FA7;FA8,3,0,v7 POAG in OSA
8076,5;12,FA1;FA7;FA8,3,0,Skin Conditions and Associations
8066,1;2;6,FA1;FA7;FA8,3,0,GWAS for heart failure_v7
7798,4;10,FA1;FA4;FA5;FA8,4,0,Duplicate of Sickle Cell
8057,4;9;12,FA1;FA5;FA7,3,0,DLE
7998,5;6,FA1;FA7;FA8,3,0,Female Breast Cancer Health Disparity Research
8050,1;2;15,FA1;FA2;FA8,3,0,PCOS insulin resistance v7
8049,2;5,FA1;FA8,2,0,Duplicate of Evaluating functional genomic evidence as a cancer risk predictor
8048,2;5;6,FA1;FA7;FA8,3,0,PCa SDOH & Prognostic genomics
8047,2,FA8,1,0,Duplicate of Lysosomal Function and Viral Disease
8042,4,FA1;FA5,2,0,Illusion of Social Media
7963,1,FA1;FA8,2,0,group 15
8027,5;6,FA1;FA7;FA8,3,0,Cancer screening in sexual and gender minorities
4674,2;6,FA7;FA8,2,0,"[Deprecated, v6] Skin color-based discrimination and life outcomes"
8025,1;3;15,FA1;FA2;FA8,3,0,Preeclampsia project
8022,2,FA8,1,0,PRS-curation-v7
8014,6,FA7,1,0,Duplicate of lama nazzal
6962,4;5,FA1;FA5;FA8,3,0,Association Between AUD and Breast Cancer
6807,2;4;8,FA1;FA5;FA8,3,0,Duplicate of Substance use disorder spectrum and related traits - v6
4031,1,FA1;FA8,2,0,Risk of CKD in Diabetes
7957,1;6;16,FA1;FA4;FA7;FA8,4,0,Metformin & the Incidence of Non-DM Diseases in Type 2 Diabetics
8008,2;3;10,FA1;FA4;FA8,3,0,V7_Immune
8005,2,FA8,1,0,V7 - Epidemiologic and genomic insights into iron homeostasis
8003,2,FA8,1,0,Longread_data_mehmood
8002,2;3,FA8,1,0,Demo
7982,2,FA8,1,0,PRS V6
7981,3,,0,1,Optimizing trial criteria using real-world data
7976,,,0,1,Skin Cancers
7962,2,FA8,1,0,Duplicate of PGX with All of Us Genomic Data (Hail - Plink)(v6)
7961,6;12,FA1;FA7,2,0,Characteristics and Health Care Utilization of Individuals with Vitiligo
7959,1;6;17,FA1;FA4;FA7;FA8,4,0,PERD Industries - The Linkage Between Low Income and Rates of Nephropathy
7952,6,FA7,1,0,Chinese American
7937,2;6;12,FA1;FA7;FA8,3,0,Duplicate of Genetics of Hidradenitis Suppurativa v7
6347,2;6;8;13,FA1;FA7;FA8,3,0,Asthma dataset v6
7930,5;6,FA1;FA7;FA8,3,0,Melonama
3370,2,FA8,1,0,AoU-LR Phase 2: Broad Sample Selection (Part 1)
6948,3;4;6;7,FA1;FA5;FA7,3,0,Wearables and Mental Health
7328,5,FA1;FA8,2,0,leukemia
7015,5,FA1;FA8,2,0,Social Isolation and Cancer
6577,2,FA8,1,0,Lysosomal Function and Viral Disease
4210,1;13;14,FA1;FA8,2,0,Circadian Rhythms and Vascular Disease
7909,1;3,FA1;FA8,2,0,Duplicate of Cardiometabolic disease case counts
7832,1;6,FA1;FA7;FA8,3,0,Duplicate of Type II Diabetes
7906,2,FA8,1,0,Dup of Dup How to Work with All of Us Genomic Data (Hail - Plink)(v7)
7905,2,FA8,1,0,Duplicate of Duplicate of How to Work with All of Us Genomic Data (v7)
7904,2;6;8;13,FA1;FA7;FA8,3,0,Asthma v1 dataset v7
7585,2;6,FA7;FA8,2,0,Sex-stratified genetic analysis of common gout comorbidities (v7)
7901,6;7;8,FA1;FA7,2,0,Sepsis and Activity
7791,6,FA7,1,0,Dupe Procedural differences as applied to different ethnicities and races
7762,1;2;14,FA1;FA8,2,0,Variant Risk  Assessment of Cardiometabolic Disease_v2_2
7892,,,0,1,SELENON Cases
7888,4;6,FA1;FA5;FA7,3,0,Duplicate of Parent Psychopathology and Social Determinants of Health
7887,2;3;13,FA1;FA8,2,0,V7 copd_weight_loss
7878,15,FA2,1,0,DEFEND
7871,1;2;14,FA1;FA8,2,0,Cerebrovascular Disorders
7869,1;2;5,FA1;FA8,2,0,Gene-Environment Interactions in NAFLD and its complications with data update
3760,2;5,FA1;FA8,2,0,Radiogenomics - Pilot Study
7863,2;4;15,FA1;FA2;FA5;FA8,4,0,Duplicate of Genetics of postpartum depression
3183,1,FA1;FA8,2,0,OLD_Genetics and Triglycerides_OLD
7856,7,,0,1,Health tracking and illness detection behaviors
7855,2;6,FA7;FA8,2,0,PRS Jin
7822,6;12,FA1;FA7,2,0,Duplicate of Dermatologic Diseases
7843,4,FA1;FA5,2,0,Diet and mental health
3030,2;15,FA2;FA8,2,0,Steroid Hormone GWAS Downstream
7838,2;3;10,FA1;FA4;FA8,3,0,V7_PheWAS
3050,1;2,FA1;FA8,2,0,Improved methods for multi-ancestry GWAS
7828,13;15,FA1;FA2,2,0,Pregnancy and Stimulants
7819,1;6,FA1;FA7;FA8,3,0,AIM-AHEAD
7815,6,FA7,1,0,Vascular & Interventional Radiology
7814,1;7;15,FA1;FA2;FA8,3,0,Pregnancy and Fitbit
7812,1;4,FA1;FA5;FA8,3,0,Duplicate of E-Cigarette And Atrial Fibrillation V7
7810,1;6,FA1;FA7;FA8,3,0,"CVD, Race and Exercise"
7809,3;4;6;8,FA1;FA5;FA7,3,0,Duplicate of Social Determinants and Mental Health
7808,12,FA1;FA7,2,0,Dermatology Projects_ver7
7806,,,0,1,UV Exposure and Skin Diseases Dataset v7
7803,4,FA1;FA5,2,0,Anophthalmia
7800,6;12,FA1;FA7,2,0,Duplicate of Understanding Burden of Dermatologic Disease in Homeless population
7796,1;2;3;6;15,FA1;FA2;FA7;FA8,4,0,APOL1 pheWAS v7
7790,2;3;11,FA1;FA3;FA8,3,0,Duplicate of Dementia Genetics Dataset v7
7779,6,FA7,1,0,Amblyopia
7780,2,FA8,1,0,Genomic Data Privacy
7776,1;2,FA1;FA8,2,0,Type 1 Diabetes GRS
7775,1;2;6,FA1;FA7;FA8,3,0,Multi-trait analysis of metaboloic diseases (VUMC) with v7
4529,,,0,1,Neuropsychiatric Disorders in Sex Chromosome Aneuploidies V6
5448,2,FA8,1,0,Multiallelic Genes Investigation
7617,5,FA1;FA8,2,0,AYA Cancer Survivorship v7(Controlled)
7742,5;6,FA1;FA7;FA8,3,0,Racial Disparities in Melanoma
7739,6,FA7,1,0,Duplicate of Access to Healthcare for the Transgender Community
7738,1;2,FA1;FA8,2,0,Structural variation associated with nutrition and digestive phenotypes
7732,5,FA1;FA8,2,0,Duplicate of Gastric Cancer
7726,5,FA1;FA8,2,0,Prevalence of Germline Mutations for Cancer -CSC
7700,2;4,FA1;FA5;FA8,3,0,Duplicate of Rare Genetic Variation and Risk for Neuropsychiatric Disorders
7725,2,FA8,1,0,4-20-23 Duplicate of Gene-environment interactions in osteoarthritis
7101,5,FA1;FA8,2,0,Prevalence of Germline Mutations for Cancer
7722,1;2,FA1;FA8,2,0,v7_ Polygenic risk scores of T2D predicts risk of T2D across populations
7719,7,,0,1,Exercise Differences
7696,1;15,FA1;FA2;FA8,3,0,Duplicate of PE_clincial
7682,6,FA7,1,0,Social determinants of health in MENA population living in the U.S.
7677,1;2,FA1;FA8,2,0,Duplicate of CAD PRS
7662,7;14,FA1,1,0,Exploratory analysis of SUDEP biomarkers v7
7655,4,FA1;FA5,2,0,Duplicate of Bipolar Disorder Gene Analysis
7638,2,FA8,1,0,admixed_prs_analysis V7
7614,12,FA1;FA7,2,0,"Atopic dermatitis epidemiology, risk factors, & complications"
7616,,,0,1,Duplicate of Alcohol Use Explorations
7604,2,FA8,1,0,MultiSuSiE_v7
5516,2,FA8,1,0,Large-Scale Genome Partitioning of Height Variation
7568,1;13,FA1;FA8,2,0,Pulmonary Hypertension
7566,2;11,FA1;FA3;FA8,3,0,Alzheimer's Disease resilience_TierDatasetV7
7562,2,FA8,1,0,Hare-Harris WGS space
6106,1;2;3;5,FA1;FA8,2,0,Prediction of Polygenic Traits
4901,1;13,FA1;FA8,2,0,Pulmonary Hypertension and Other Diseases
7132,1,FA1;FA8,2,0,BIO 194 PTC and BMI (controlled tier)
7552,1;2,FA1;FA8,2,0,Exon 2 RNLS SNP and diabetes
7530,4,FA1;FA5,2,0,ADPKD Final
7524,3;4;8;18,FA1;FA5;FA7,3,0,Anosmia
7522,17,FA4;FA7,2,0,Outreach Team
7520,1;2;14,FA1;FA8,2,0,Chronic Kidney Disease and Polygenic Risk Scores for Cardiovascular Disease
7481,3;4;6,FA1;FA5;FA7,3,0,Cannabis Use and Cannabis Use Disorder: Risk and Protective Factors
7518,,,0,1,Acetaminophen toxicity
7515,2;11,FA1;FA3;FA8,3,0,AD.04142023
7457,1;18,FA1;FA7;FA8,3,0,Hearing Loss and Statins
7510,1;13,FA1;FA8,2,0,methamphetamine
7500,11;18,FA1;FA3;FA7,3,0,Dementia research
7497,1;2;3;4;6;15,FA1;FA2;FA5;FA7;FA8,5,0,Predicting preeclampsia using multiple chronic conditions and genetic data
5713,2;5;12,FA1;FA7;FA8,3,0,Lichen planus
7493,2,FA8,1,0,HEDGE related data
7168,,,0,1,OAB patients - CSC
7489,1,FA1;FA8,2,0,Obesity duration and CVD
7487,1;5;6,FA1;FA7;FA8,3,0,Cardiovascular Risk in Long-Term Survivors of Breast Cancer
7486,6,FA7,1,0,Knee Osteoarthritis Access to Care and Healthcare Utilization
7483,4,FA1;FA5,2,0,Geospatial Econometrics Class Project
7479,6,FA7,1,0,lama nazzal
7474,1,FA1;FA8,2,0,Perio Dx trajectory
7447,1,FA1;FA8,2,0,Biomarkers of Inflammation in Periodontal and Heart Disease
7466,2;3,FA8,1,0,Duplicate of Genomic Data
6084,2,FA8,1,0,genetic-replication-r6
7463,6,FA7,1,0,Mandibles
7465,1;15,FA1;FA2;FA8,3,0,Glucose Uptake and Contra-Insulin Effect in Gestational Diabetes
4925,1;2,FA1;FA8,2,0,Improved methods for multi-ancestry GWAS (Dataset v6)
6639,1;2,FA1;FA8,2,0,Dilated Cardiomyopathy Genomic Data
7426,4;6,FA1;FA5;FA7,3,0,Parent Psychopathology and Social Determinants of Health
7451,1;2;14,FA1;FA8,2,0,Variant Risk  Assessment of Cardiometabolic Disease_v3
7444,6;18,FA1;FA7,2,0,Epidemiology of eye diseases
7442,2,FA8,1,0,test_genetic structure
7440,1,FA1;FA8,2,0,Diabetes BMI CKD
3902,2;4,FA1;FA5;FA8,3,0,Rare Genetic Variation and Risk for Neuropsychiatric Disorders
5139,1;14,FA1;FA8,2,0,Carpal Tunnel and Amyloidosis
5641,14,FA1,1,0,Lab-value cutoffs associated with increased risk of intracranial hemorrhage
7417,,,0,1,Amyloidosis analysis
7428,6,FA7,1,0,HS_1
7427,1;3;5;14;18,FA1;FA7;FA8,3,0,TabNet for Risk Factor Prediction
5125,1;2,FA1;FA8,2,0,Type 2 Diabetes: PRS and Family History
7421,1;6;14,FA1;FA7;FA8,3,0,Stroke survivors - stroke belt states versus non-stroke belt states
7419,9;13;19,FA1;FA6,2,0,Allergies in young adults in the Midwest
7416,3,,0,1,Simple structure identification for better explainable predictive model
7415,1;3,FA1;FA8,2,0,Cardiometabolic disease case counts
7414,11,FA1;FA3,2,0,Nsaid elderly
5964,2,FA8,1,0,Urogenetics of stone disease
7396,,,0,1,Project
7402,10,FA1;FA4;FA8,3,0,Dyspareunia and EDS
5689,2,FA8,1,0,analyze_100k_WGS_for_TRs
7390,2;4;11,FA1;FA3;FA5;FA8,4,0,Genetic predictors of AD/ADRDs Across Diverse Populations
7389,3,,0,1,Notes NLP
7385,4;19,FA1;FA5;FA6,3,0,Mental_health_equity
7181,,,0,1,Glucosamine and Peripheral Arterial Disease
7358,6;18,FA1;FA7,2,0,MedScholars Cataract Project
7374,2;3,FA8,1,0,Irritable Bowel Syndrome
7144,,,0,1,Platelet
6938,4;5,FA1;FA5;FA8,3,0,Chronic pain in cancer population
6022,2;5,FA1;FA8,2,0,Breast and Ovarian Risk Alleles
7355,8,FA1,1,0,Duplicate of How to Reproduce the All of Us SARS-CoV-2 Antibody Study
7347,9,FA1,1,0,Chrohn's Disease Project
7346,,,0,1,Hypoglycemia Prediction
7343,6;12,FA1;FA7,2,0,Dermatologic Diseases
7329,2,FA8,1,0,Local ancestry inference
7322,2,FA8,1,0,Hair Loss Research
2130,5;6,FA1;FA7;FA8,3,0,Cancer in US born vs Foreign Born Hispanic Participants v4
3017,6,FA7,1,0,Genetic and Epigenetic Changes for HCG Cancers Among Hispanic Participants
2129,5;6,FA1;FA7;FA8,3,0,Cancer in US born vs Foreign Born Hispanic Participants v5
6655,2,FA8,1,0,PRS-curation
7313,6;12,FA1;FA7,2,0,Acne Vulgaris
7312,6;12,FA1;FA7,2,0,Prurigo Nodularis
4788,1,FA1;FA8,2,0,Genetics and Triglycerides
7299,16,FA4;FA8,2,0,Fellowship project
7298,1;2;10;13,FA1;FA4;FA8,3,0,PAH genetic predisposition
7165,,,0,1,Group 8: PTC Mutations and Haplotypes Distribution
7289,2;16,FA4;FA8,2,0,CYP2C19 Clopidogrel Response
7288,5,FA1;FA8,2,0,Solid tumor Research
7286,,,0,1,lungDisease
7281,4,FA1;FA5,2,0,Bipolar Disorder Gene Analysis
7277,18,FA1;FA7,2,0,Ophtho research
7270,,,0,1,Selection Estimate Benchmarking
5231,,,0,1,HG Epidemiology
5604,1;3;7,FA1;FA8,2,0,Exploring cardiovascular diseases with predictive models and network analysis
7266,6;18,FA1;FA7,2,0,Asian American Dysmorphia in Cosmetic Procedure Decision-making
2774,4,FA1;FA5,2,0,Genetic predisposition of SIADH during antidepressant treatment
7261,5;11,FA1;FA3;FA8,3,0,Influences of SNPs on neuropsychological symptoms and cognitive impairment
5947,2;3;11,FA1;FA3;FA8,3,0,Dementia Genetics
2545,3;4;6;8,FA1;FA5;FA7,3,0,COVID-19 and Visual Impairment
3179,1;2;6,FA1;FA7;FA8,3,0,Trans-ancestry analysis of Type 2 Diabetes
7233,4;6,FA1;FA5;FA7,3,0,Traumatic brain injuries leading to the eventual diagnosis of Schizophrenia
7249,,,0,1,PFAS in Firefighters
6818,1,FA1;FA8,2,0,Prevalence of PTC Mutations in People with High Cholesterol
7246,1;6,FA1;FA7;FA8,3,0,Diabetes Asians
4285,,,0,1,Testing models of the phenotypic structure of psychopathology
7244,1,FA1;FA8,2,0,Dataset 3.25.23
7228,5;6,FA1;FA7;FA8,3,0,HPV-associated cancer prevention uptake among SGD individuals
7193,4;6,FA1;FA5;FA7,3,0,PRIDEnet R01 aim development space
7224,5;6,FA1;FA7;FA8,3,0,HPV-associated cancer prevention among SGD individuals
7216,2;3,FA8,1,0,Machine learning-based GWAS
4926,3;4;5;6;8;9,FA1;FA5;FA7;FA8,4,0,UCI MDS x Innopiphany Capstone Project 2022
4990,3;4;5;6;8;9,FA1;FA5;FA7;FA8,4,0,UCI MDS x Innopiphany Capstone Project 2022 (CG)
7211,,,0,1,Moms of kids with DS Registered Tier
7208,,,0,1,AsianCervicalCancerVaccine
7206,3;6,FA7,1,0,"Recurrent UTIs, yeast infections, and BV among SGM populations"
7204,2,FA8,1,0,Rye extension
7201,4;15,FA1;FA2;FA5,3,0,Causality of Onset of Depression in Perimenopausal Women
7185,2,FA8,1,0,SNP-interaction PRS
6159,5;6,FA1;FA7;FA8,3,0,Disparities in Cervical Cancer
7171,1;5;6;15,FA1;FA2;FA7;FA8,4,0,Disparity in Uterine Cancer II
7170,4;5,FA1;FA5;FA8,3,0,"Marijuana , Opiates and Cancer"
6702,1;10,FA1;FA4;FA8,3,0,Hereditary Hemochromatosis Analysis
7169,3,,0,1,SCA-Project
7163,10,FA1;FA4;FA8,3,0,Penetrance of PKD2 variants in ADPKD
7161,1;2;8;9,FA1;FA8,2,0,Type I Diabetes and HLA Workspace
7160,2,FA8,1,0,LBP SNPs
7159,1;2;6,FA1;FA7;FA8,3,0,Multi-trait analysis of metaboloic diseases (VUMC)
2943,1;2;6,FA1;FA7;FA8,3,0,Multi-trait analysis of metaboloic diseases
6389,4,FA1;FA5,2,0,Mental Health Disorders and Adult-onset Allergies
7153,3;5;6,FA1;FA7;FA8,3,0,Breast Cancer Neoadjuvant Therapy Outcomes
7057,,,0,1,Hail to Plink PASK-ATXN2-USF1 pipeline
6456,,,0,1,Stone_BYU_Phewas_Study
7147,2,FA8,1,0,Genomic Data (Hail - Plink)(v6)
4995,3,,0,1,medical_sequence_modeling
5871,1;2;6;7,FA1;FA7;FA8,3,0,PRS and other risk factors of Cardiovascular Disease
7125,6,FA7,1,0,Medication trends in the gender and sex minority population
7139,2,FA8,1,0,UF AoU Workspace #1
6710,2,FA8,1,0,STING and Disease
7131,1;5,FA1;FA8,2,0,BK
7114,6;18,FA1;FA7,2,0,Social Disparities and Age-Related Macular Degeneration
6977,6;18,FA1;FA7,2,0,Social Disparities and Macular Degeneration
5582,3;6,FA7,1,0,HealthyElders
7108,1,FA1;FA8,2,0,Control Groups to Clients enrolled in Medically Tailored Meals
6617,2;5,FA1;FA8,2,0,pancreatic cancer genomic data
6281,,,0,1,Temporal Representation for Improving Accuracy
7107,2;9,FA1;FA8,2,0,Test_Lupus
7105,,,0,1,Evaluating genetic variants in Polycystic Kidney Diseases
4242,3;7;8,FA1,1,0,Exploring_AOU_Data
4806,18,FA1;FA7,2,0,Exploring data within the NIDCD missionary areas
5951,2;5;6,FA1;FA7;FA8,3,0,CDKN1A/p21 SNP
5750,1;2,FA1;FA8,2,0,Extending Polygenic Risk Scores for Unique Phenotypes
4240,1;2;6;14,FA1;FA7;FA8,3,0,Social and biological determinants of cardiovascular disease v6
6950,3;4,FA1;FA5,2,0,TMJ_Medical_history
4293,1;4;6;14,FA1;FA5;FA7;FA8,4,0,Disparities in Post-Stroke Pain
7095,6,FA7,1,0,Procedural differences as applied to different ethnicities and races
6692,1,FA1;FA8,2,0,BIO 194 PTC and BMI
6397,3;8,FA1,1,0,SARS-CoV-2 (COVID-19) mRNA vaccination and varicella-zoster virus reactivation
6791,2;3;8;11,FA1;FA3;FA8,3,0,Deep Learning Derived Phenotypes for Neuro-PASC
7092,1;2,FA1;FA8,2,0,Polygenic risk scores of T2D predicts risk of T2D across populations
7088,1,FA1;FA8,2,0,Autozygosity and complex traits - a replication
4985,2,FA8,1,0,alcohol_consumption_gwas_v02032023
7083,,,0,1,INR
7081,5;10,FA1;FA4;FA8,3,0,Effects of Sickle Cell Disease on Breast Cancer Patients
5919,2;6;18,FA1;FA7;FA8,3,0,Glaucoma Research -- Dataset v6
7076,1;4;7;14,FA1;FA5;FA8,3,0,ECIG-AFIB
7071,,,0,1,LSDs
7069,4,FA1;FA5,2,0,Duplicate of *Duplicate* of Mental health and deaf patients - registered tier
5698,1;2;14,FA1;FA8,2,0,protein_to_ehr_phenotype
6239,4;5;6,FA1;FA5;FA7;FA8,4,0,Stress and Prostate Cancer Among African American Men
3325,4;6,FA1;FA5;FA7,3,0,Treatment for OUD
7060,2,FA8,1,0,alcohol_consumption_gwas_latin_lagc
7053,4;6,FA1;FA5;FA7,3,0,"Black Women, Sexual Violence, and Sexual Health Decision-Making"
7051,2,FA8,1,0,SNP irAEs
7043,2,FA8,1,0,X_CHROM_EXPLORATION
6400,5;8;9;14,FA1;FA8,2,0,orgs_ncd_v6
7040,2;5,FA1;FA8,2,0,Exploring Polygenic Risk Scores for PSA
7039,2;3;8,FA1;FA8,2,0,long_covid_genome_analysis
7036,1;16,FA1;FA4;FA8,3,0,hyp4_CKD_Diabetes_Ischemic
7035,1,FA1;FA8,2,0,Visualization_participants_for_hyp3_and_hyp4
5599,6;12,FA1;FA7,2,0,Cutaneous skin diseases in people of color
6185,1;6;8,FA1;FA7;FA8,3,0,Ethnicity Disparities in Acute Myocardial Infarction in PLWH
7024,2,FA8,1,0,Dyslexia & ADHD Genomic Link(s) Research
7019,,,0,1,PNI Study
7017,6;12;18,FA1;FA7,2,0,plaquenil screening
7012,2;4,FA1;FA5;FA8,3,0,Autozygosity and depression - controlled tier
4125,,,0,1,Dx Tool- AIS genes
6963,6;12,FA1;FA7,2,0,Understanding Burden of Dermatologic Disease in Homeless population
7010,,,0,1,Eating Disorder Study
4532,5;6,FA1;FA7;FA8,3,0,v6 - Health Equity IRAD
7007,6,FA7,1,0,Social Determinants of Health and PAD
2441,1;2;14;15,FA1;FA2;FA8,3,0,manning-lab-diabetes-2022
6999,2;4,FA1;FA5;FA8,3,0,Autozygosity and depression
5463,5;12,FA1;FA7;FA8,3,0,Keloid and Hypertrophic Scar
6994,5,FA1;FA8,2,0,Count of Lung Cancer Cases with genetic data
6993,5,FA1;FA8,2,0,Prostate radiation
6992,,,0,1,Chronic Prostatitis
5637,2,FA8,1,0,PheWAS Workflows
6990,5;16,FA1;FA4;FA8,3,0,Checkpoint Inhibitor Warfarin Drug-Drug Interactions
6989,1;3,FA1;FA8,2,0,Using AI to Predict the Development of Cardiovascular Disease
6987,1;2;3;10,FA1;FA4;FA8,3,0,ECG for Monogeneic Arrythmias
6981,1;2,FA1;FA8,2,0,BMIanalyses
6978,2,FA8,1,0,Duplicate of Demo - Assessment of pathogenic variants
6973,4;6,FA1;FA5;FA7,3,0,Racial discrimination in depression-related outcomes
6811,2,FA8,1,0,Height polygenic score
6958,2;5,FA1;FA8,2,0,MUTYH Y179C frequency
6954,1;3;6;11,FA1;FA3;FA7;FA8,4,0,Incorporating Measures of Discrimination to Improve Prediction Model Accuracy
6944,6;7,FA7,1,0,Duplicate of Functional status among survivors of respiratory failure
6934,1;4,FA1;FA5;FA8,3,0,Duplicate- Public Health Impact of Family History in Diverse Populations
6931,9,FA1,1,0,CCF IBD Cohort
6930,3;4;6;8,FA1;FA5;FA7,3,0,AUD_MH_Genomics
4507,3;6;7;18,FA1;FA7,2,0,SDHA in Eye Conditions - v6 Dataset
6924,1;4,FA1;FA5;FA8,3,0,Duplicate: Public Health Impact of Family History in Diverse Populations
6919,2,FA8,1,0,ALPK3
6898,2;4,FA1;FA5;FA8,3,0,alcohol_consumption_gwas_v03022023
6611,1;10,FA1;FA4;FA8,3,0,Maturity-onset diabetes of the young (MODY) 2
6891,1;2;11,FA1;FA3;FA8,3,0,AD genetics
6030,6;15,FA2;FA7,2,0,Allison Keller Capstone Project
6887,,,0,1,Sample selection
5327,1;2;15,FA1;FA2;FA8,3,0,Genetic Analyses of Blood Cell Traits - BT copy
6873,5;6;15,FA1;FA2;FA7;FA8,4,0,Transgender Breast Cancer Screening
2856,2;11,FA1;FA3;FA8,3,0,Precision and Diversity in Alzheimer's Disease and Dementia
6872,2,FA8,1,0,Deep Phenotyping and Immunogenomics of Severe Immune-Mediated Drug Reactions
4486,1;2;6,FA1;FA7;FA8,3,0,Reproducing the results of a UK Biobank study on Type 2 Diabetes
6804,13,FA1,1,0,TyG and asthma exacerbations
6838,2;5;6;12,FA1;FA7;FA8,3,0,Risk factors for cutaneous squamous cell carcinoma
3146,2;7,FA8,1,0,Investigation of desmosome gene variant carriers by ancestry group
5820,2,FA8,1,0,concordance1
6824,4;16,FA1;FA4;FA5;FA8,4,0,Impact of CYP2D6 phenoconversion on opioid therapy
6815,3;4;6;8,FA1;FA5;FA7,3,0,Depression_LGBTQ+_During COVID
6814,2,FA8,1,0,Duplicate of How to Work with Genomics Data (CRAM_Processing and IGV)
6810,18,FA1;FA7,2,0,Environmental influence on glaucoma
6808,5;6,FA1;FA7;FA8,3,0,Identifying Ocular malignancy diagnostic disparities
6591,5,FA1;FA8,2,0,Breast Cancer (BRCA) carriers and Testicular Cancer
6806,1;5;6,FA1;FA7;FA8,3,0,Joe's Copy of Racial/Ethnic Disparities in Liver Disease
6660,2,FA8,1,0,Age-dependent topic modeling
6329,2;3;8;11,FA1;FA3;FA8,3,0,Deep Learning Derived Phenotypes for Alzheimer's Disease
6786,1;2;10,FA1;FA4;FA8,3,0,JNH Duplicate of Controls for genotyping and sequencing
6784,1;2,FA1;FA8,2,0,GWAS replication
6669,3;4;6;8,FA1;FA5;FA7,3,0,Major Depressive and Anxiety Disorders_LGBTQ+ Community-During the COVID
6764,1;2,FA1;FA8,2,0,UTH Aortic Disease
6762,,,0,1,Evaluation of Controlled Tier Platform Data and Tools - Performance
6758,3,,0,1,R03/R23 dev2
6756,3,,0,1,R03/R23 dev
2455,1;6,FA1;FA7;FA8,3,0,Heart Failure Quality of Care and Relation to Social Determinant of Health
3939,6;7,FA7,1,0,Functional status among survivors of respiratory failure with Dataset v6
6727,2;3,FA8,1,0,neural nets for gwas analysis
6724,6;11,FA1;FA3;FA7,3,0,R21PeriodontitisDiabetes
6723,1;13,FA1;FA8,2,0,Metabolic Syndrome and Pulmonary Hypertension
6720,5,FA1;FA8,2,0,Viral reactivity and cancer
4215,5;6,FA1;FA7;FA8,3,0,Impact of community-level factors on development of HPV-associated (pre)cancer 2
6711,2,FA8,1,0,Myeloid Translocation/PopDC/Antioxidant Genes
6708,2;5;6,FA1;FA7;FA8,3,0,Frida's Genomic Data Research
6442,,,0,1,Hepatic Steatosis
6704,2;3,FA8,1,0,Demos - Siloed Analysis of All of Us and UK BB
6700,9,FA1,1,0,Vasculitis_EHR.Survey_Model
6698,,,0,1,HPV Vaccination trends and demographics
6322,1;2;15,FA1;FA2;FA8,3,0,PCOS insulin resistance
6683,5,FA1;FA8,2,0,Exploration Study of NR2E3
6680,5,FA1;FA8,2,0,Social Isolation and Prostate Cancer
6679,,,0,1,Zoster and its prevention as it pertains to specialists
5101,2,FA8,1,0,hhv6_101922
6678,6;7,FA7,1,0,Visually Impaired Persons who use Wearables
6673,,,0,1,Registered Tier Platform Access Survey
4340,1;4,FA1;FA5;FA8,3,0,Diabetes + Depression Coping Behaviors
6663,2,FA8,1,0,Viral Response PheWAS_CAC
2881,2;3,FA8,1,0,Duplicate HM of 2021 Update: DJS:  PheWAS Final Review 11-01-2021
6656,,,0,1,Biomarkers of affect
6653,2,FA8,1,0,Components of heritability in a US cohort
6154,3;4;6,FA1;FA5;FA7,3,0,Understanding the role of SODH in the access to MAT for opioid use disorder
6649,4;18,FA1;FA5;FA7,3,0,Effect of Smoking Options on Ophthalmic Eye Disease
6644,4;6,FA1;FA5;FA7,3,0,Integrated Behavioral Health in Rural Settings
